Region,Country,Year,Population,Christians,Muslims,Religiously_unaffiliated,Buddhists,Hindus,Jews,Other_religions,Level,Countrycode
World,All World,2010,7020588096,30.58475113,23.86979103,23.29216576,4.88203001,14.97799492,0.198186591,2.195080042,3,900
World,All World,2020,7885807101,28.77144623,25.64849091,24.16189003,4.111000538,14.93646812,0.187420741,2.183285475,3,900
Asia-Pacific,All Asia-Pacific,2010,4128253668,6.138702869,24.76325798,33.01929855,8.146677017,25.27858353,0.004394813,2.649086714,2,90001
Asia-Pacific,All Asia-Pacific,2020,4544798237,5.915315628,26.13237572,32.84532547,6.955449104,25.67131996,0.004071864,2.47614193,2,90001
Europe,All Europe,2010,741696839.5,74.6439209,5.295825481,18.70544624,0.271245599,0.222803295,0.187239438,0.673520207,2,90002
Europe,All Europe,2020,752957405.5,67.0872879,6.043626785,25.27668762,0.337282568,0.285890818,0.169624731,0.79960233,2,90002
Latin America-Caribbean,All Latin America-Caribbean,2010,588473795,90.10193634,0.120610297,7.84071207,0.057280544,0.112843089,0.07587067,1.690745592,2,90003
Latin America-Caribbean,All Latin America-Caribbean,2020,646240245,84.63140869,0.1165746,11.93833637,0.050572522,0.107598066,0.060482305,3.095029831,2,90003
Middle East-North Africa,All Middle East-North Africa,2010,355632195.5,3.318748951,93.96702576,0.370201856,0.018161742,0.56061095,1.621728301,0.143522158,2,90004
Middle East-North Africa,All Middle East-North Africa,2020,439686888,2.938188553,94.18347168,0.422702849,0.020175267,0.733124197,1.543917775,0.158422962,2,90004
North America,All North America,2010,345259688.5,77.18649292,1.124767542,17.18774986,1.147502303,0.675316036,1.751526475,0.926642179,2,90005
North America,All North America,2020,377608060.5,62.92947388,1.565952539,30.22527695,1.336791396,0.958019257,1.611756086,1.372728109,2,90005
Sub-Saharan Africa,All Sub-Saharan Africa,2010,861271909,61.72892761,31.98299217,3.087237358,0.006547061,0.155277565,0.009579205,3.029438257,2,90006
Sub-Saharan Africa,All Sub-Saharan Africa,2020,1124516265,62.01911545,32.78226471,2.591466904,0.006358556,0.130050495,0.004623499,2.466121435,2,90006
Asia-Pacific,Afghanistan,2010,28284088.5,0.100224391,99.74918365,0.00865241,0.01998632,0.00035474,0.000106422,0.121494696,1,4
Asia-Pacific,Afghanistan,2020,39068979,0.019379199,99.86196899,0.008456565,0.020000853,0.000128296,2.56593E-05,0.090042546,1,4
Europe,Albania,2010,2928721.5,20.28347015,70.1529007,9.537428856,0,0,0.009593685,0.016603233,1,8
Europe,Albania,2020,2871953.5,17.81565857,74.50722504,7.652887344,0.000158218,0.000707935,0.010049576,0.013315931,1,8
Middle East-North Africa,Algeria,2010,36188235.5,0.290679306,98.57145691,1.08472383,0.014109504,0,0.000151956,0.038876127,1,12
Middle East-North Africa,Algeria,2020,44042091,0.294989556,98.38234711,1.266207099,0.015000784,0,0.000129986,0.041328549,1,12
Sub-Saharan Africa,Angola,2010,23294825,91.57467651,0.166905507,4.476850033,0.00385205,0.013696176,0.002140027,3.761880159,1,24
Sub-Saharan Africa,Angola,2020,33451132.5,93.04470825,0.255656004,6.114808083,0.002393168,0.009273528,0.001196584,0.571967721,1,24
Latin America-Caribbean,Argentina,2010,41288693.5,88.07093048,1.000082135,9.727508545,0.029148331,0.002481744,0.442821056,0.727030873,1,32
Latin America-Caribbean,Argentina,2020,45191964.5,88.45394135,0.929196358,9.232909203,0.031062234,0.002573854,0.384978116,0.96533829,1,32
Asia-Pacific,Armenia,2010,2931078,97.5324707,0.023529492,1.206142187,0.006788191,0.004751734,0.003394095,1.222921848,1,51
Asia-Pacific,Armenia,2020,2890892.5,97.31269073,0.266757637,1.177880645,0.010692867,0.007485007,0.003564289,1.220932841,1,51
Latin America-Caribbean,Aruba,2010,100113.5001,82.22212982,0.179387391,5.612252235,0.478366375,0.249149159,0.352541417,10.9061718,1,533
Latin America-Caribbean,Aruba,2020,107400.5,81.42006683,0.33776018,5.873986721,0.544169188,0.281466812,0.354266971,11.18828392,1,533
Asia-Pacific,Australia,2010,22141580.5,67.11828613,2.475812912,24.85868263,2.727071762,1.444337487,0.496472239,0.879340172,1,36
Asia-Pacific,Australia,2020,25743791,46.75042343,3.503147364,42.34402084,2.611551523,2.963423014,0.420412093,1.40702188,1,36
Europe,Austria,2010,8365091.5,80.4365921,5.383095741,13.50526714,0.220994622,0.087822534,0.161903217,0.204323143,1,40
Europe,Austria,2020,8921405,68.19069672,8.302758217,22.39739227,0.296996266,0.11324697,0.060347393,0.638559401,1,40
Asia-Pacific,Azerbaijan,2010,9146850.5,1.638720155,97.12218475,1.068396449,0.002489931,0.008335858,0.159870267,0,1,31
Asia-Pacific,Azerbaijan,2020,10181730,0.419673085,94.72725677,4.759952545,0.002041818,0.006806061,0.084269956,0,1,31
Latin America-Caribbean,Bahamas,2010,367477.5,97.49794006,0.089345306,1.91579473,0,0.12499024,0.055772848,0.316156864,1,44
Latin America-Caribbean,Bahamas,2020,395862.5,97.58940125,0.085834786,1.856881499,0,0.12642616,0.049463592,0.291991353,1,44
Middle East-North Africa,Bahrain,2010,1213244,15.71869564,70.2177887,0.368229896,0.182837799,12.88137245,0.016314505,0.61476016,1,48
Middle East-North Africa,Bahrain,2020,1483077,13.6735096,74.02146912,0.320074171,0.159597144,11.20584488,0.014348853,0.605156124,1,48
Asia-Pacific,Bangladesh,2010,152201981.5,0.304379791,90.37450409,0,0.621577501,8.561435699,0,0.138101071,1,50
Asia-Pacific,Bangladesh,2020,166298024,0.300090015,91.06732178,0,0.61018306,7.90237093,0,0.120036013,1,50
Latin America-Caribbean,Barbados,2010,275243.5,76.59417725,0.717850387,20.80649376,0.101925299,0.471741289,0.046094559,1.261719942,1,52
Latin America-Caribbean,Barbados,2020,281698,77.34906769,0.706987023,20.13895226,0.106878333,0.462239921,0.045945168,1.18992877,1,52
Europe,Belarus,2010,9490751.5,93.84195709,0.256899625,4.980075359,0.038165011,0.005569584,0.129477412,0.747852147,1,112
Europe,Belarus,2020,9350944,85.13063812,0.262307256,13.77174568,0.037825391,0.005574159,0.074737325,0.717172384,1,112
Europe,Belgium,2010,10936625.5,61.10960007,5.112907887,32.01262283,0.144751668,0.118146814,0.276706636,1.225263715,1,56
Europe,Belgium,2020,11540107,50.97150421,6.811327934,38.98344803,0.178415298,0.232221946,0.250827819,2.572257042,1,56
Latin America-Caribbean,Belize,2010,320245,74.03388977,0.194919854,16.00658226,0.256414235,0.20103468,0.183169231,9.123989105,1,84
Latin America-Caribbean,Belize,2020,390811.5,74.36605072,0.180230439,15.62960529,0.253088772,0.195478454,0.197508112,9.178039551,1,84
Sub-Saharan Africa,Benin,2010,9797484,58.32691574,23.46452713,4.399120808,0.009401094,0.009422267,3.17604E-05,13.79058075,1,204
Sub-Saharan Africa,Benin,2020,13070169,53.23115921,31.40122795,4.885910034,0.008225815,0.008297001,6.32755E-05,10.46511555,1,204
Asia-Pacific,Bhutan,2010,701632,0.548139095,0.228651375,0.028466828,74.70137787,22.55322456,3.15132E-05,1.940111041,1,64
Asia-Pacific,Bhutan,2020,770006,0.550206244,0.222156405,0.043676686,74.73525238,22.50588036,5.71363E-05,1.942768097,1,64
Latin America-Caribbean,Bolivia,2010,10182345,95.70630646,0.008412181,3.988294363,0.017019995,0.003325746,0.034531184,0.2421076,1,68
Latin America-Caribbean,Bolivia,2020,11816299.5,88.92559814,0.009802146,9.547657967,0.01885028,0.003686277,0.004188951,1.490216374,1,68
Europe,Bosnia-Herzegovina,2010,3811471.5,46.45385742,51.27508163,1.106963634,0.00236153,0,0.013119613,1.148615599,1,70
Europe,Bosnia-Herzegovina,2020,3299349.5,44.67794418,53.64897919,1.045740604,0.002712135,0,0.015067414,0.609558046,1,70
Sub-Saharan Africa,Botswana,2010,2033110.5,80.46395111,0.716222227,14.66267681,0.248023421,0.143426448,0.004780882,3.760915279,1,72
Sub-Saharan Africa,Botswana,2020,2365893.5,82.29058838,0.33039239,14.72220898,0.228216156,0.137448832,0.00392711,2.287216187,1,72
Latin America-Caribbean,Brazil,2010,193701929.5,89.15826416,0.018563654,8.115718842,0.12678048,0.002994251,0.055669174,2.522007704,1,76
Latin America-Caribbean,Brazil,2020,208660842.5,80.65506744,0.017701255,13.47328377,0.103137359,0.000770417,0.044158481,5.705881596,1,76
Asia-Pacific,Brunei,2010,392332,8.68449688,78.79367065,0.156544909,7.836350441,1.340731382,0,3.188205004,1,96
Asia-Pacific,Brunei,2020,447403.5,6.693441868,82.15075684,0.156205788,6.296775341,1.335672617,0,3.367149591,1,96
Europe,Bulgaria,2010,7437598.5,81.3976059,9.981410027,8.407243729,0.019819338,0.001411629,0.049360912,0.143145353,1,100
Europe,Bulgaria,2020,6933652,79.49707794,10.25873566,10.0321579,0.026466111,0.002907086,0.045989148,0.136665002,1,100
Sub-Saharan Africa,Burkina Faso,2010,16176498,26.58106422,64.34294891,0.624300003,0.001551172,0.000744563,0,8.449393272,1,854
Sub-Saharan Africa,Burkina Faso,2020,21478689.5,28.00436592,67.40969849,0.575799108,0.001254494,0.000604015,0,4.008277893,1,854
Sub-Saharan Africa,Burundi,2010,9376444.5,95.40552521,2.074027777,1.859102368,0.00010957,0.007044393,0.00021914,0.653967619,1,108
Sub-Saharan Africa,Burundi,2020,12617036,94.98027802,2.993593693,1.25295496,0.000163663,0.007467602,0.000163663,0.765379548,1,108
Asia-Pacific,Cambodia,2010,14500726,0.371981323,1.904454947,0.093291819,96.92893219,0.00090507,0,0.700432837,1,116
Asia-Pacific,Cambodia,2020,16725473.5,0.316419482,2.0429039,0.079039522,97.09085846,0.000792835,0,0.469986796,1,116
Sub-Saharan Africa,Cameroon,2010,19668066,71.66581726,21.3280201,3.075546026,0.001808902,0.006340458,0.006340458,3.916128159,1,120
Sub-Saharan Africa,Cameroon,2020,26210558,69.8339386,25.15727043,2.079864502,0.00181991,0.007430334,0.00637948,2.913296461,1,120
North America,Canada,2010,34196898.5,67.24938202,3.249471426,23.85477829,1.105837107,1.585132122,1.000176191,1.955220342,1,124
North America,Canada,2020,38171902,53.32112503,4.887863159,34.62942886,1.73734796,1.524757147,0.923046291,2.976430178,1,124
Sub-Saharan Africa,Cape Verde,2010,509784.5,85.70175171,0.284123808,13.59159279,0.00575581,0.001534883,0.012854642,0.402387083,1,132
Sub-Saharan Africa,Cape Verde,2020,514679.5,78.29804993,0.312664807,20.61620522,0.005148977,0.001373061,0.012357545,0.754201949,1,132
Sub-Saharan Africa,Central African Republic,2010,4492995.5,89.76293182,8.395126343,0.99822861,0.002145892,0.001072946,0.003433427,0.837059915,1,140
Sub-Saharan Africa,Central African Republic,2020,5026628.5,90.67516327,6.241037846,0.452453792,0.001871601,0.002433081,0.003181721,2.623856306,1,140
Sub-Saharan Africa,Chad,2010,12312575,39.54836273,57.27845764,2.689516068,0.011265496,0.011265496,0,0.46113503,1,148
Sub-Saharan Africa,Chad,2020,17224679,38.89405441,56.35778046,3.13465786,0.010874331,0.009997175,0,1.592638016,1,148
Europe,Channel Islands,2010,158620,85.37067413,0.07824678,14.05988979,0.003458555,0.080060706,0.064853951,0.342814118,1,830
Europe,Channel Islands,2020,166235.5,85.20330048,0.079690456,14.21615696,0.003512441,0.081575029,0.066504717,0.349259347,1,830
Latin America-Caribbean,Chile,2010,17181464,86.02832031,0.007351141,13.58162022,0.016725965,0.004410685,0.163209602,0.198364034,1,152
Latin America-Caribbean,Chile,2020,19370624,68.32601929,0.066993728,30.26606369,0.038323306,0.005335507,0.081571691,1.215691566,1,152
Asia-Pacific,China,2010,1351561514,2.308143377,1.533653378,87.4220047,5.630384922,0.001662713,0.000228953,3.103920698,1,156
Asia-Pacific,China,2020,1426106093,1.78475678,1.821801543,89.6231308,3.742975712,0.00204179,0.000213027,3.025080681,1,156
Latin America-Caribbean,Colombia,2010,44777319,92.42011261,0.00301231,7.244157791,0.003614772,0.00091485,0.005801485,0.322387397,1,170
Latin America-Caribbean,Colombia,2020,50629997.5,86.2469635,0.003926908,9.943602562,0.009221531,0.001024615,0.004137866,3.791124821,1,170
Sub-Saharan Africa,Comoros,2010,654836,0.304251641,99.53784943,0.13002573,0,0.000762167,0,0.02710774,1,174
Sub-Saharan Africa,Comoros,2020,802163.5,0.50999999,98.30000305,0.129999995,0,0.00062022,0,1.059379816,1,174
Latin America-Caribbean,Costa Rica,2010,4555962,91.23590851,0.017740272,7.544550419,0.044134337,0.008870136,0.054086197,1.094713807,1,188
Latin America-Caribbean,Costa Rica,2020,5034320,87.85917664,0.025180042,10.09859562,0.048993725,0.009369318,0.050750472,1.907937527,1,188
Europe,Croatia,2010,4301145.5,93.6523819,1.540855169,4.672171593,0.022235209,0.011464562,0.012186487,0.088707931,1,191
Europe,Croatia,2020,3953958,90.85782623,1.372602701,6.657827854,0.022288118,0.011706879,0.015337282,1.062411189,1,191
Latin America-Caribbean,Cuba,2010,11297409,58.79412079,0.079992004,23.53764534,0.049995001,0.209978998,0.009999,17.31826782,1,192
Latin America-Caribbean,Cuba,2020,11176354,60.65393448,0.079992004,21.60783958,0.049995001,0.209978998,0.009999,17.3882618,1,192
Latin America-Caribbean,Curacao,2010,156879,90.65573883,0.492258787,5.882593155,0.31371662,1.99981153,0.193806157,0.462071747,1,531
Latin America-Caribbean,Curacao,2020,185018,90.61946869,0.496805102,5.926228046,0.348674119,1.986836076,0.19414404,0.4278467,1,531
Asia-Pacific,Cyprus,2010,1127816.5,65.53677368,26.57514763,6.483201504,0.637345552,0.283264667,0.041759547,0.442503721,1,196
Asia-Pacific,Cyprus,2020,1302247.5,67.7487793,24.3588028,6.57008934,0.557559073,0.266658694,0.043770704,0.454339713,1,196
Europe,Czech Republic,2010,10464035.5,30.02878761,0.189588875,68.53768158,0.105826624,0.02276182,0.025552208,1.089803815,1,203
Europe,Czech Republic,2020,10550129.5,26.41275787,0.327130884,72.81342316,0.068411015,0.016849395,0.025813967,0.335610092,1,203
Sub-Saharan Africa,Democratic Republic of the Congo,2010,68563037.5,96.4972229,1.205383658,1.421827912,0.000213107,0.001577757,0.000150622,0.873626471,1,180
Sub-Saharan Africa,Democratic Republic of the Congo,2020,95989998,96.26151276,1.270551205,1.175555229,0.000153266,0.001197573,0.000107697,1.290924907,1,180
Europe,Denmark,2010,5547862.5,80.1672287,3.194696188,14.49713802,0.498567879,0.304989249,0.148677945,1.188699007,1,208
Europe,Denmark,2020,5831530,76.90623474,4.219104767,16.63090706,0.656479597,0.435123563,0.106127203,1.046020389,1,208
Sub-Saharan Africa,Djibouti,2010,930251.5,1.345522642,97.41294861,1.11495316,0,0.040002666,0,0.086572863,1,262
Sub-Saharan Africa,Djibouti,2020,1105188.5,1.100098968,97.67207336,1.101313591,0,0.039979678,0,0.086538285,1,262
Latin America-Caribbean,Dominican Republic,2010,9820175,84.92118073,0.019640427,14.94174099,0.034063864,0.007569748,0.001022939,0.074783213,1,214
Latin America-Caribbean,Dominican Republic,2020,11008300,77.63658142,0.024818942,19.60108948,0.042546757,0.006363831,0.000909119,2.687689304,1,214
Latin America-Caribbean,Ecuador,2010,15076695,95.56450653,0.014276579,4.269433975,0.017078524,0.008672688,0.004002779,0.122032568,1,218
Latin America-Caribbean,Ecuador,2020,17546064.5,88.52362061,0.018136753,8.391396523,0.022002894,0.007959703,0.003411301,3.033472061,1,218
Middle East-North Africa,Egypt,2010,89196072.5,5.084518433,94.90718842,0.0045844,2.09523E-05,6.28542E-05,0.000396393,0.003230284,1,818
Middle East-North Africa,Egypt,2020,109315123.5,4.821415901,95.17256927,0.004652523,5.40333E-05,0.000170961,0.000214229,0.000923006,1,818
Latin America-Caribbean,El Salvador,2010,6068249.5,88.34280396,0.003271163,11.62399292,0.006542325,0.001799139,0.001635581,0.019954091,1,222
Latin America-Caribbean,El Salvador,2020,6234673.5,87.10838318,0.003496097,11.88199902,0.006674367,0.001906962,0.001589135,0.995953739,1,222
Sub-Saharan Africa,Equatorial Guinea,2010,1189085,88.68035889,4.048071861,4.987300873,0.002740916,0.049927879,0.003654555,2.227944136,1,226
Sub-Saharan Africa,Equatorial Guinea,2020,1716468.5,88.68036652,4.048058987,4.98730135,0.04323177,0.049927894,0.062654741,2.128455639,1,226
Sub-Saharan Africa,Eritrea,2010,2945186.5,47.0705452,51.27932739,1.038851142,0.000953069,0.02663576,0.00031769,0.583367586,1,232
Sub-Saharan Africa,Eritrea,2020,3291270.5,46.6711731,51.66958237,1.061151981,0.000843676,0.030002011,0.000281225,0.566967666,1,232
Europe,Estonia,2010,1331448.5,61.18571091,0.498735726,31.50699997,0.125595614,0.058804311,0.205762431,6.418391228,1,233
Europe,Estonia,2020,1329669.5,52.61386108,0.598115027,43.60287857,0.196146205,0.062808216,0.135394946,2.790795803,1,233
Sub-Saharan Africa,Eswatini,2010,1111650,93.13148499,0.336388111,3.987750292,0.023638083,0.13637355,0.01818314,2.36618042,1,748
Sub-Saharan Africa,Eswatini,2020,1192729.5,93.2284317,0.135700136,6.155977249,0.022890331,0.127168506,0.0169558,0.312879413,1,748
Sub-Saharan Africa,Ethiopia,2010,90538513.5,62.55389786,34.79376221,0.062757298,0.00117228,0.002468538,0.00626561,2.579677582,1,231
Sub-Saharan Africa,Ethiopia,2020,118917671.5,61.57827377,36.24017715,0.062328301,0.001163285,0.002422591,0.004776543,2.110861063,1,231
Asia-Pacific,Federated States of Micronesia,2010,107539.501,98.78705597,0.001932067,0.700653851,0.083652839,0.008744567,0,0.417957932,1,583
Asia-Pacific,Federated States of Micronesia,2020,110916.501,98.8032608,0.001957694,0.684671223,0.083652839,0.008626352,0,0.41783303,1,583
Asia-Pacific,Fiji,2010,910419,65.53061676,6.268487453,0.255071163,0.061866865,27.11120605,0.018781014,0.753971398,1,242
Asia-Pacific,Fiji,2020,914963,69.51997375,5.780370712,0.251333505,0.064101033,24.10296059,0.020642705,0.260621518,1,242
Europe,Finland,2010,5363350.5,81.82421875,0.818588078,16.57051277,0.168797016,0.062930189,0.051536109,0.503421724,1,246
Europe,Finland,2020,5529612,72.28497314,1.610194445,25.04721832,0.314537853,0.147366583,0.062084887,0.533625603,1,246
