Region,Country,Year,Population,Christians,Muslims,Religiously_unaffiliated,Buddhists,Hindus,Jews,Other_religions,Level,Countrycode
Europe,France,2010,63417362.5,57.09673691,6.625971794,34.48221207,0.517911732,0.096085221,0.77188462,0.409195036,1,250
Europe,France,2020,65905277.5,46.46761322,9.097817421,42.64575195,0.71300137,0.127766788,0.691686749,0.256361872,1,250
Latin America-Caribbean,French Guiana,2010,234564.5,84.53321075,0.89661628,3.330902576,0.599684417,1.563838005,0.045013648,9.030734062,1,254
Latin America-Caribbean,French Guiana,2020,289055.5,84.19790649,0.917363584,3.407637596,0.601437628,1.600029469,0.040511314,9.235111237,1,254
Asia-Pacific,French Polynesia,2010,270580,93.53176117,0.369994491,4.922085762,0.092329718,0.070475146,0.057008278,0.95634681,1,258
Asia-Pacific,French Polynesia,2020,279209,93.44609833,0.324589819,5.035518169,0.093618087,0.062930681,0.053901322,0.983344495,1,258
Sub-Saharan Africa,Gabon,2010,1719879,86.03609467,5.448763371,7.794300079,0,0,0,0.720840156,1,266
Sub-Saharan Africa,Gabon,2020,2322539,83.74291992,8.6376791,5.762040138,0,0,0,1.857362628,1,266
Sub-Saharan Africa,Gambia,2010,1926629.5,3.456587553,96.23338318,0.030874807,0,0.072679408,0,0.206475586,1,270
Sub-Saharan Africa,Gambia,2020,2515733.5,2.893367529,97.00270844,0.017932352,0,0.066045195,0,0.019944005,1,270
Europe,Georgia,2010,3895924.5,88.57878113,10.66631889,0.437617511,0.011128976,0.011311418,0.048188806,0.246654943,1,268
Europe,Georgia,2020,3795678,88.17262268,10.46078014,0.988308668,0.011647883,0.012154249,0.044509161,0.309977889,1,268
Europe,Germany,2010,80830924,62.2303009,5.141801357,31.81594849,0.322043866,0.126234323,0.146326303,0.21734415,1,276
Europe,Germany,2020,83628708.5,56.23487854,6.548741341,36.14769745,0.343751937,0.156519756,0.141607389,0.426800668,1,276
Sub-Saharan Africa,Ghana,2010,25474994.5,71.08795166,17.66755676,5.270244122,0,0,0,5.974249363,1,288
Sub-Saharan Africa,Ghana,2020,31887809,71.28790283,19.87060738,1.068349838,0,0,0,7.773138046,1,288
Europe,Greece,2010,11124670,91.24494171,4.503005981,3.676095247,0.018624619,0.072504595,0.040783837,0.444042325,1,300
Europe,Greece,2020,10699369,89.47636414,5.120216846,4.742371082,0.024676016,0.085614547,0.039002184,0.511751652,1,300
Latin America-Caribbean,Grenada,2010,111586,87.4744339,0.394664824,5.773053169,0,0.201653555,0,6.156195164,1,308
Latin America-Caribbean,Grenada,2020,116341,87.4744339,0.394664824,5.773053169,0,0.201653555,0,6.156195164,1,308
Latin America-Caribbean,Guadeloupe,2010,408812,95.81531525,0.374623805,2.507497549,0.213361651,0.506271958,0.359737664,0.223195165,1,312
Latin America-Caribbean,Guadeloupe,2020,407394,95.86734772,0.369981557,2.476424694,0.207258075,0.499920875,0.353855252,0.225208938,1,312
Asia-Pacific,Guam,2010,166521.5,94.1563797,0.030575955,1.647024751,1.062261939,0,0,3.103757381,1,316
Asia-Pacific,Guam,2020,162158,94.01657867,0.030216314,1.833122969,1.050461292,0,0,3.06962204,1,316
Latin America-Caribbean,Guatemala,2010,14500112.5,92.99160004,0.002544158,6.086092472,0.005088316,0.001237699,0.006188493,0.907251775,1,320
Latin America-Caribbean,Guatemala,2020,17357325.5,91.95026398,0.002706949,6.020942211,0.005471494,0.001324677,0.00518352,2.014109135,1,320
Sub-Saharan Africa,Guinea,2010,10396086,8.469569206,87.87899017,3.361628532,0.090003364,0,0,0.199807703,1,324
Sub-Saharan Africa,Guinea,2020,13371183,11.70807648,86.80789185,1.319620252,0.085958868,0,0,0.078451402,1,324
Sub-Saharan Africa,Guinea-Bissau,2010,1566346.5,26.19481087,53.72446442,2.414555311,0,0,0,17.66617012,1,624
Sub-Saharan Africa,Guinea-Bissau,2020,2013255,21.71777916,55.97904205,11.62231159,0,0,0,10.68086529,1,624
Latin America-Caribbean,Guyana,2010,749256.5,63.89891815,6.770055771,3.13450551,0.026740417,24.82564354,0.012033188,1.332105637,1,328
Latin America-Caribbean,Guyana,2020,807481.5,65.87551117,6.504891396,2.908345699,0.03135968,23.3990097,0.037631616,1.243247032,1,328
Latin America-Caribbean,Haiti,2010,9803294,91.05142212,0.001930329,7.634363651,0.003352677,0,0.002235118,1.306692362,1,332
Latin America-Caribbean,Haiti,2020,11243848,88.71865845,0.001857289,9.434687614,0.003183924,0,0.002122616,1.839487433,1,332
Latin America-Caribbean,Honduras,2010,8365877.5,90.11083221,0.002366603,9.565057755,0.129644707,0,0.011833014,0.180267453,1,340
Latin America-Caribbean,Honduras,2020,10119640.5,88.47241211,0.002766317,9.74390316,0.005433836,0.001284361,0.005927821,1.768275499,1,340
Asia-Pacific,Hong Kong,2010,7101617,18.57128906,0.104976788,68.19392395,11.86237717,0.104976788,0.007711249,1.154744625,1,344
Asia-Pacific,Hong Kong,2020,7490235.5,18.74611092,0.268034786,71.3547821,8.411982536,0.303390741,0.03234078,0.883353889,1,344
Europe,Hungary,2010,9979128.5,72.55506134,0.061702371,24.98338318,0.124192946,0.035343461,0.151578501,2.088737488,1,348
Europe,Hungary,2020,9749456.5,72.36884308,0.139223918,26.97590637,0.192222267,0.057621021,0.132964462,0.133217916,1,348
Europe,Iceland,2010,318158,81.28427124,0.723289132,15.87091827,0.421602756,0.125995174,0.094193012,1.479731798,1,352
Europe,Iceland,2020,366614,74.91873932,1.212648392,19.84541512,1.33994174,0.160479277,0.155474246,2.367298365,1,352
Asia-Pacific,India,2010,1243481564,2.309820175,14.26481247,0.002767197,0.698959231,79.97396088,0.000367887,2.749312162,1,356
Asia-Pacific,India,2020,1402617696,2.214620113,15.19001579,0.003259997,0.680662572,79.36618805,0.000301379,2.544952393,1,356
Asia-Pacific,Indonesia,2010,246305322,9.876195908,87.53216553,0.099378057,0.721183062,1.693956137,5.8936E-06,0.07711897,1,360
Asia-Pacific,Indonesia,2020,274814865.5,10.26230717,86.96417999,0.092005208,0.677527726,1.584296703,0.001059009,0.418626547,1,360
Asia-Pacific,Iran,2010,77420842.5,0.157182261,99.73181152,0,0,0,0.011692788,0.099316582,1,364
Asia-Pacific,Iran,2020,87723443,0.14260982,99.77310944,5.01292E-05,1.87587E-05,0.000219217,0.009242157,0.074749671,1,364
Middle East-North Africa,Iraq,2010,31045366,0.636672914,99.23440552,0.000895574,0,0.000479772,0,0.127544075,1,368
Middle East-North Africa,Iraq,2020,42116604.5,0.374980688,99.49835968,0.000798929,0,0.000493456,0,0.125364259,1,368
Europe,Ireland,2010,4559080,91.86814117,1.090392947,6.144365311,0.192679852,0.236867964,0.02652177,0.441032231,1,372
Europe,Ireland,2020,4982606.5,81.21601868,1.691199064,15.6012392,0.193803862,0.694914162,0.054588255,0.548237681,1,372
Middle East-North Africa,Israel,2010,7336735,1.964361548,13.85749912,3.576563597,0.051385254,0.199271202,78.49975586,1.851163983,1,376
Middle East-North Africa,Israel,2020,8800376,1.879276514,14.73149681,4.374664307,0.042839181,0.166129664,77.0493927,1.756201863,1,376
Europe,Italy,2010,60164213,88.4956665,3.415664911,6.738992691,0.41805926,0.300039828,0.0750653,0.556514144,1,380
Europe,Italy,2020,59912769,80.47179413,4.419428349,13.27242947,0.613567829,0.425853163,0.071020424,0.725903451,1,380
Sub-Saharan Africa,Ivory Coast,2010,22488064.5,40.79904556,43.72231293,10.00831509,0,0,0,5.470327854,1,384
Sub-Saharan Africa,Ivory Coast,2020,28915449.5,44.91496658,46.32071686,5.564354897,0,0,0,3.19996047,1,384
Latin America-Caribbean,Jamaica,2010,2748567.5,70.44303894,0.016460026,21.84929657,0,0.03840673,0.007315567,7.645484924,1,388
Latin America-Caribbean,Jamaica,2020,2830739,68.61232758,0.015954982,23.74363899,0.001242755,0.036873739,0.017727759,7.57223177,1,388
Asia-Pacific,Japan,2010,128185275,2.208920956,0.158718973,52.17994308,41.79790497,0.024834789,0.001321784,3.628358364,1,392
Asia-Pacific,Japan,2020,126304543,2.249630213,0.16997391,57.45616913,37.20560837,0.031737354,0.001376222,2.885504961,1,392
Middle East-North Africa,Jordan,2010,7297043.5,3.3538661,96.46387482,0.075166725,0.028421966,0.063812368,0,0.014860217,1,400
Middle East-North Africa,Jordan,2020,10865227.5,2.809163332,97.08689117,0.047398046,0.018849416,0.027908115,0,0.009790716,1,400
Asia-Pacific,Kazakhstan,2010,16836810.5,27.32284164,69.66152954,2.864628315,0.094393596,0,0.033940181,0.022663796,1,398
Asia-Pacific,Kazakhstan,2020,19482117,19.29185677,77.90452576,2.534446478,0.091090441,0,0.042062771,0.13601622,1,398
Sub-Saharan Africa,Kenya,2010,41598566.5,83.121315,11.22477722,2.404452324,0.00072258,0.139222458,0.00096344,3.108549833,1,404
Sub-Saharan Africa,Kenya,2020,52217333.5,85.67028809,10.93115425,1.603437185,0.000961802,0.127907932,0.000577081,1.665675163,1,404
Asia-Pacific,Kiribati,2010,108704.001,97.3169632,0.102870002,0.045471456,0,0,0,2.53469348,1,296
Asia-Pacific,Kiribati,2020,126099.001,97.57009888,0.08540649,0.100478217,0,0,0,2.244013548,1,296
Europe,Kosovo,2010,1788742.5,6.089845657,93.75791168,0.14943783,0,0,0.002802875,0,1,412
Europe,Kosovo,2020,1751417,5.598325253,94.26040649,0.139033571,0,0,0.002231373,0,1,412
Middle East-North Africa,Kuwait,2010,2943371.5,9.40346241,82.55859375,0.23564969,0.108175986,7.380530834,0.010736058,0.302851975,1,414
Middle East-North Africa,Kuwait,2020,4400144,10.53036976,80.23990631,0.248254478,0.121455498,8.504200935,0.010824583,0.34498772,1,414
Asia-Pacific,Kyrgyzstan,2010,5491760.5,7.722026348,90.55289459,1.597296119,0.10297925,0.01568263,0.009117808,0,1,417
Asia-Pacific,Kyrgyzstan,2020,6664139.5,5.753356934,91.71746826,1.16977489,0.032685466,0.009338705,0.004669352,1.312705517,1,417
Asia-Pacific,Laos,2010,6334194,0.695829511,0.061050959,0.064657912,63.97875214,0,0,35.19970703,1,418
Asia-Pacific,Laos,2020,7346532.5,1.539444566,0.022150202,0.052833665,64.16296387,0,0,34.22260666,1,418
Europe,Latvia,2010,2097831,82.88639832,0.700537086,10.9948616,0.072804086,0.019985434,0.309298396,5.016117573,1,428
Europe,Latvia,2020,1901123.5,77.26760101,0.670408607,16.97382164,0.069054514,0.043224961,0.226667479,4.749224663,1,428
Middle East-North Africa,Lebanon,2010,5041288,33.83872223,62.31577301,0.017434647,0.006905802,0.016173588,0.008487131,3.796503305,1,422
Middle East-North Africa,Lebanon,2020,5702397.5,27.906147,67.78356171,0.018806541,0.00663968,0.017323207,0.005650791,4.261873722,1,422
Sub-Saharan Africa,Lesotho,2010,1996251,97.32313538,0.136142284,1.455251098,0,0.02471886,0.002471886,1.058280349,1,426
Sub-Saharan Africa,Lesotho,2020,2235726.5,97.32347107,0.218460709,1.664903402,2.26578E-05,0.044363603,0.00443636,0.744344056,1,426
Sub-Saharan Africa,Liberia,2010,4058890,85.7440567,12.05202579,1.453091621,0,0.007462768,0,0.743360579,1,430
Sub-Saharan Africa,Liberia,2020,5149463.5,85.16896057,12.72352505,1.066497684,0,0.005896708,0,1.035118818,1,430
Middle East-North Africa,Libya,2010,6497839,2.632474422,96.81859589,0.096548431,0.280857772,0.088970579,0.001925402,0.080628246,1,434
Middle East-North Africa,Libya,2020,7045399,0.524617851,98.99452209,0.049393948,0.258001149,0.089997694,0.001906484,0.081556775,1,434
Europe,Lithuania,2010,3097719.5,92.48455048,0.099761978,6.828612328,0.02421139,0.008601415,0.044943765,0.509320498,1,440
Europe,Lithuania,2020,2795764.5,92.15046692,0.089217022,7.080081463,0.025529502,0.018437974,0.037046697,0.599219263,1,440
Europe,Luxembourg,2010,507410,74.39080811,0.731000602,20.19783211,0.128187552,0.134227157,0.212965235,4.20497942,1,442
Europe,Luxembourg,2020,630597,65.88789368,1.828941822,25.28631973,0.479477018,0.360089123,0.486133814,5.671145439,1,442
Asia-Pacific,Macao,2010,562805.5,10.13042355,0.351697564,67.69850159,19.57899284,0,0,2.240382195,1,446
Asia-Pacific,Macao,2020,683066.5,10.11777306,0.476132035,67.6139679,19.55454254,0,0,2.237584591,1,446
Sub-Saharan Africa,Madagascar,2010,22183340.5,69.96260834,0.630331099,22.45296288,0.029911114,0.059822228,0.000460171,6.863905907,1,450
Sub-Saharan Africa,Madagascar,2020,28953556.5,74.2053833,1.159488678,22.29583359,0.027457755,0.063666567,0.000354294,2.247811079,1,450
Sub-Saharan Africa,Malawi,2010,14826463,86.94096375,11.61726093,0.973016381,0.002717683,0.05843018,0.003397103,0.404212981,1,454
Sub-Saharan Africa,Malawi,2020,19533887.5,87.36235809,11.55190372,0.941342056,0.001548222,0.069153935,0.001548222,0.072149709,1,454
Asia-Pacific,Malaysia,2010,28655776.5,9.249741554,61.30461502,1.688032866,19.81785011,6.279292107,0,1.66046834,1,458
Asia-Pacific,Malaysia,2020,33889558.5,9.153184891,64.11719513,0.844678819,18.87560844,6.122179031,0,0.887154043,1,458
Asia-Pacific,Maldives,2010,360792,1.606983304,94.12313843,0.077439092,1.346873403,2.513082981,0,0.332484245,1,462
Asia-Pacific,Maldives,2020,502118.5,1.646034002,94.07234955,0.068035409,1.323037267,2.541087389,0,0.349455655,1,462
Sub-Saharan Africa,Mali,2010,15945198,3.47059083,94.03171539,1.396924734,0,0,0,1.100771189,1,466
Sub-Saharan Africa,Mali,2020,21713835.5,2.571752548,94.13371277,2.525307894,0,0,0,0.769227386,1,466
Europe,Malta,2010,422650.5,97.05687714,0.158912003,2.541576862,0.078805029,0.08358109,0.0146342,0.065609798,1,470
Europe,Malta,2020,518206.5,88.59967804,3.643014431,5.24495554,0.606907308,1.415327311,0.286915153,0.203198671,1,470
Latin America-Caribbean,Martinique,2010,397383.5,96.40354156,0.210978389,2.405489683,0.03891645,0.230853423,0,0.710223317,1,474
Latin America-Caribbean,Martinique,2020,356614.5,96.04039764,0.216913387,2.734600782,0.039971754,0.237432212,0,0.730683625,1,474
Sub-Saharan Africa,Mauritania,2010,3390964.5,0.271421224,99.12471771,0.10231813,0,0,0.002924438,0.498615265,1,478
Sub-Saharan Africa,Mauritania,2020,4600131,0.233780533,99.18540192,0.106502414,0,0,0.002222912,0.472091347,1,478
Sub-Saharan Africa,Mauritius,2010,1282709.5,32.76852036,17.39204025,0.732601166,0.39837411,48.51428986,0.003350658,0.190824479,1,480
Sub-Saharan Africa,Mauritius,2020,1283223,32.85668945,17.51187134,0.753329694,0.395097852,48.28931046,0.003313229,0.190386906,1,480
Sub-Saharan Africa,Mayotte,2010,207421.5,0.661664665,98.66365051,0.214487642,0,0,0,0.460194737,1,175
Sub-Saharan Africa,Mayotte,2020,284370.5,0.52160269,98.83876801,0.179610208,0,0,0,0.460022062,1,175
Latin America-Caribbean,Mexico,2010,113623895,95.01799774,0.003439206,4.828783512,0.012810351,0.001766544,0.061566554,0.073639832,1,484
Latin America-Caribbean,Mexico,2020,126799054.5,89.17308044,0.006285933,10.63434982,0.018263193,0.00391715,0.046796679,0.117304102,1,484
Europe,Moldova,2010,3631991.5,97.87239075,0.132778168,1.306221604,0.003534351,0,0.023544269,0.661532283,1,498
Europe,Moldova,2020,3069131,99.53434753,0.181239218,0.233855382,0.003565817,0,0.019609634,0.027385129,1,498
Asia-Pacific,Mongolia,2010,2701732,2.147909641,3.297368288,37.44565582,53.8843956,0.0029602,0,3.221713066,1,496
Asia-Pacific,Mongolia,2020,3290785.5,1.342484832,3.526082993,40.82786942,51.1350975,0.003035514,0,3.165430069,1,496
Europe,Montenegro,2010,632088.5,77.53647614,19.62396431,1.269519925,0,0,0,1.570043087,1,499
Europe,Montenegro,2020,607935,76.04615784,21.30711365,1.143437266,0,0,0,1.50329268,1,499
Middle East-North Africa,Morocco,2010,32467015.5,0.096848242,99.65975189,0.13053523,0,0,0.010835662,0.102028042,1,504
Middle East-North Africa,Morocco,2020,36584208,0.085476898,99.67552185,0.130789146,0,0,0.006179804,0.10203585,1,504
Sub-Saharan Africa,Mozambique,2010,22999235,56.33591461,17.99086761,18.94782257,0.002080288,0.043339342,0,6.679975033,1,508
Sub-Saharan Africa,Mozambique,2020,30783688,61.33995056,19.427248,14.28753757,0.001603683,0.032073654,0,4.911586761,1,508
Asia-Pacific,Myanmar,2010,49024382,6.205628872,4.576945305,0.064344577,87.62619019,0.57656014,0.000162055,0.9501701,1,104
Asia-Pacific,Myanmar,2020,53016521.5,6.135730743,3.345355749,0.058647044,89.05110168,0.439414382,0.000187185,0.969559908,1,104
Sub-Saharan Africa,Namibia,2010,2109810.5,96.14958191,0.066583775,0.224097788,0.033344917,0.057162713,0.004763559,3.464463472,1,516
Sub-Saharan Africa,Namibia,2020,2728761.5,90.53588104,0.11899709,5.631341934,0.028122637,0.052227754,0.00401752,3.629415035,1,516
Asia-Pacific,Nepal,2010,27341952.5,1.405996203,4.400880337,0.001877653,9.038227081,81.52294159,0,3.630074739,1,524
Asia-Pacific,Nepal,2020,28966574.5,1.758354902,5.08394146,0.001294779,8.208739281,81.18401337,0,3.763658047,1,524
Europe,Netherlands,2010,16771235,42.72736359,5.000281334,45.54164124,0.236897826,0.49569571,0.179520383,5.818600655,1,528
Europe,Netherlands,2020,17636731,35.10305786,5.500672817,54.11624146,0.298789322,0.562808275,0.175035015,4.243393421,1,528
Asia-Pacific,New Caledonia,2010,261582,85.62215424,2.765967607,9.990888596,0.62630707,0,0.039668046,0.95501107,1,540
Asia-Pacific,New Caledonia,2020,284176.5,85.1028595,2.760157108,10.52397442,0.624888361,0,0.035027374,0.95309484,1,540
Asia-Pacific,New Zealand,2010,4347770.5,49.11395264,1.198270321,44.18071365,1.515010715,2.335584402,0.143423855,1.513047576,1,554
Asia-Pacific,New Zealand,2020,5069895,40.32331467,1.359425902,51.35481262,1.192508101,2.788676023,0.110793501,2.870469809,1,554
Latin America-Caribbean,Nicaragua,2010,5737450,86.92044067,0.004781638,12.47665787,0.00426932,0,0.001707728,0.592141986,1,558
Latin America-Caribbean,Nicaragua,2020,6565267,84.80610657,0.004588585,13.30416298,0.004292547,0,0.001480189,1.879365325,1,558
Sub-Saharan Africa,Niger,2010,16548834.5,1.113411784,98.5844574,0.212664753,0,0,0,0.08946602,1,562
Sub-Saharan Africa,Niger,2020,23717613.5,0.556236327,98.13329315,1.2242167,0,0,0,0.08625342,1,562
Sub-Saharan Africa,Nigeria,2010,166642885.5,44.39326477,54.54431915,0.423864573,0.0006213,0.00018639,6.213E-05,0.637677431,1,566
Sub-Saharan Africa,Nigeria,2020,213996181,43.35137558,56.06650925,0.379311502,0.000480014,0.000144004,4.80014E-05,0.202133209,1,566
Asia-Pacific,North Korea,2010,24987258.5,0.398057818,0.010000734,72.85244751,1.516941786,0.001458291,0,25.22109604,1,408
